Ticker,Returns_multiple,RS_Rating
MMM,1.0069608169945714,69.58250497017893
AOS,0.7668862030163905,29.82107355864811
ABT,0.965199195236007,63.22067594433399
ABBV,0.9756875253062599,65.00994035785288
ACN,0.6029510848073983,7.3558648111332
ADBE,0.577101957057229,5.36779324055666
AMD,0.896500498518716,50.695825049701796
AES,0.5891432666695513,6.560636182902585
AFL,0.8453948008742621,41.74950298210736
A,0.7806288816483058,33.20079522862823
APD,0.8452422137340316,41.5506958250497
ABNB,0.8394671513486068,40.55666003976143
AKAM,0.6576165354823874,12.127236580516898
ALB,0.7757993253719244,31.411530815109344
ARE,0.6165026368174462,7.952286282306163
ALGN,0.4387619167529139,1.7892644135188867
ALLE,1.0558514181284744,75.7455268389662
LNT,0.9185310930467129,55.666003976143145
ALL,0.8862104348378301,47.713717693836976
GOOGL,1.3342398220121698,92.6441351888668
GOOG,1.327577258750577,92.2465208747515
MO,1.1602287663026782,85.6858846918489
AMZN,1.0553305277668563,75.54671968190854
AMCR,0.6688598657691044,14.314115308151093
AEE,1.0056855811903003,68.78727634194831
AEP,0.8956671229865716,50.49701789264414
AXP,1.0496159191969396,74.75149105367794
AIG,0.892957083811697,49.90059642147117
AMT,0.7076416452094896,19.08548707753479
AWK,0.7841822376391495,33.59840954274354
AMP,0.9169049623151238,55.26838966202783
AME,0.9423136661542972,59.84095427435388
AMGN,0.7145507863004236,20.07952286282306
APH,1.580041708923096,96.62027833001989
ADI,0.9284540242044615,57.65407554671968
AON,0.8672168588718255,45.52683896620278
APA,0.8602296363510155,43.737574552683895
APO,1.014886856319504,70.9741550695825
AAPL,0.9299735348030108,58.4493041749503
AMAT,0.7834639272573792,33.39960238568588
APTV,0.9974414297502655,67.79324055666004
ACGL,0.6794665829022676,16.10337972166998
ADM,0.9037884279267505,53.08151093439364
ANET,1.32749545663081,92.04771371769384
AJG,0.8365869384935816,39.960238568588466
AIZ,0.8977249570030879,51.29224652087475
T,1.1880055710557538,88.27037773359841
ATO,1.0179986398933072,71.37176938369781
ADSK,1.0056189456697247,68.58846918489066
ADP,0.8887907323604981,48.70775347912525
AZO,1.1562375140056094,84.49304174950298
AVB,0.724986961915927,21.669980119284293
AVY,0.6489487382981672,10.73558648111332
AXON,1.6534109812216513,97.21669980119285
BKR,1.1713855592797005,86.67992047713717
BALL,0.6325446897722233,8.747514910536779
BAC,1.1047484112569768,80.11928429423459
BAX,0.5167512464762662,3.5785288270377733
BDX,0.692663247613137,16.898608349900595
BRK-B,0.9059481443752153,53.47912524850894
BBY,0.657085357685654,11.928429423459244
TECH,0.5827158409174373,5.566600397614314
BIIB,0.6108202238852928,7.75347912524851
BLK,1.0638023515841029,77.13717693836978
BX,1.025498904508923,71.96819085487077
XYZ,0.9483936873053619,60.039761431411534
BK,1.2847137208691433,91.25248508946322
BA,1.1585441139675006,85.2882703777336
BKNG,1.149447606951599,84.09542743538768
BSX,1.0107202092729302,70.17892644135189
BMY,0.8261436918672739,38.17097415506958
AVGO,1.8883970310968425,99.20477137176938
BR,0.9960856117387604,67.59443339960238
BRO,0.7466506030235122,25.646123260437374
BF-B,0.5029395029943882,2.584493041749503
BLDR,0.5953552130012658,6.958250497017893
BG,0.7472766668886018,26.043737574552683
BXP,0.8734465358639988,46.12326043737575
CHRW,1.151091904557111,84.29423459244532
CDNS,1.070236189208591,78.13121272365805
CZR,0.5355220296932091,4.3737574552683895
CPT,0.7539074173197765,27.236580516898606
CPB,0.5709255978008764,5.168986083499006
COF,1.3192872906712836,91.84890656063618
CAH,1.1407528267595974,82.90258449304176
KMX,0.6405516463410039,9.74155069582505
CCL,1.4581478044975649,95.2286282306163
CARR,0.6666262601015905,13.916500994035786
CAT,1.0664838350926968,77.73359840954275
CBOE,0.929937539732053,58.25049701789264
CBRE,1.1611719656342288,85.88469184890656
CDW,0.6357732261993836,8.946322067594433
COR,1.0506293743239803,75.14910536779324
CNC,0.3554316164516306,0.5964214711729622
CNP,1.148508266606558,83.89662027833002
CF,0.8998305159902654,52.087475149105366
CRL,0.6194869603539966,8.151093439363818
SCHW,1.2169591734042489,89.06560636182903
CHTR,0.6482886336543726,10.536779324055665
CVX,0.9799340420372472,65.4075546719682
CMG,0.5660820223471978,4.7713717693836974
CB,0.7960620728254946,35.387673956262425
CHD,0.7515860522960321,26.640159045725646
CI,0.7092383583908126,19.284294234592444
CINF,0.9653693615779751,63.41948310139165
CTAS,0.83036168984726,38.9662027833002
CSCO,1.1449240770154259,83.49900596421472
C,1.4742429430131352,95.62624254473161
CFG,1.1046135970824267,79.92047713717693
CLX,0.6609882643079975,12.72365805168986
CME,1.0482549227391047,74.55268389662028
CMS,0.8647846998586639,45.12922465208747
KO,0.8007705365895066,36.18290258449304
CTSH,0.7767128090786104,32.20675944333996
COIN,1.7008955519729418,98.01192842942345
CL,0.6713787325012506,14.910536779324055
CMCSA,0.7166376637122831,20.675944333996025
CAG,0.5195740463461651,3.7773359840954273
COP,0.7593689237437282,28.628230616302186
ED,0.7971592944887985,35.586481113320076
STZ,0.4585539461937274,1.9880715705765408
CEG,1.3603181223468188,93.24055666003976
COO,0.49992262965127104,2.3856858846918487
CPRT,0.7736947798457953,31.21272365805169
GLW,1.564657140452011,96.42147117296223
CPAY,0.8410211633427148,40.95427435387674
CTVA,1.0429818153915542,73.75745526838966
CSGP,0.980614853813181,65.60636182902584
COST,0.8986930946474087,51.689860834990064
CTRA,0.9304245598150829,58.64811133200796
CRWD,1.3953501278456393,94.43339960238568
CCI,0.6964922749125996,17.495029821073558
CSX,0.8156051952171456,37.37574552683897
CMI,1.1847199884462398,87.8727634194831
CVS,1.1197506737897658,81.70974155069582
DHR,0.5921528384405313,6.759443339960239
DRI,1.1297999917762944,82.10735586481114
DDOG,1.0132321539750508,70.77534791252485
DVA,0.6676168891532555,14.115308151093439
DAY,0.9866286726918094,66.00397614314116
DECK,0.6448296680584775,10.337972166998012
DE,1.006613862772368,69.38369781312127
DELL,0.937719404256124,59.24453280318092
DAL,1.0568874711796357,76.1431411530815
DVN,0.7486374296138362,26.24254473161034
DXCM,0.9356568572462002,59.04572564612326
FANG,0.6659650725192366,13.717693836978132
DLR,0.9569828728217604,61.82902584493042
DG,1.0482069812558623,74.35387673956262
DLTR,1.0946310761219957,79.72166998011929
D,0.8987275979019201,51.88866799204771
DPZ,0.9175921570984976,55.46719681908549
DASH,1.70688682232238,98.2107355864811
DOV,0.7804739912709652,33.00198807157058
DOW,0.43085511781420305,1.5904572564612325
DHI,0.7488682996946159,26.44135188866799
DTE,0.928623187805847,57.85288270377733
DUK,0.9001954402663432,52.48508946322068
DD,0.8012897344752394,36.381709741550694
EMN,0.5467226756551556,4.572564612326044
ETN,1.0163445950816163,71.17296222664015
EBAY,1.172398742870833,86.87872763419483
ECL,0.8973739206300752,51.0934393638171
EIX,0.5684548518103182,4.970178926441352
EW,0.9411560473283691,59.64214711729622
EA,1.0220039980840376,71.76938369781311
ELV,0.48939652457255944,2.1868787276341948
EMR,1.064030289142489,77.33598409542743
ENPH,0.2771836828866491,0.19880715705765406
ETR,1.1865096118480185,88.07157057654076
EOG,0.85311383850574,42.34592445328032
EPAM,0.6499354271327407,10.934393638170974
EQT,1.2819128002839775,90.85487077534792
EFX,0.7425490398257385,24.45328031809145
EQIX,0.7761621533452012,31.610337972166995
EQR,0.7328276427343027,22.664015904572565
ERIE,0.5216814558763598,3.9761431411530817
ESS,0.7419957153978273,24.254473161033797
EL,0.8624537445379516,44.731610337972164
EG,0.7309343269542169,22.266401590457257
EVRG,1.0108320063328513,70.37773359840955
ES,0.8212358361279617,37.97216699801193
EXC,0.9294709610085821,58.05168986083499
EXE,1.1571355169787407,84.69184890656064
EXPE,1.3784345960618976,93.83697813121272
EXPD,0.861149141693555,44.135188866799204
EXR,0.706051480606567,18.687872763419485
XOM,0.8769321422955766,46.52087475149106
FFIV,1.270910566441432,90.05964214711729
FDS,0.655194295502156,11.530815109343937
FICO,0.6946731769957386,17.296222664015904
FAST,1.1586895359573417,85.48707753479125
FRT,0.7596520446700527,28.82703777335984
FDX,0.6604329528346101,12.524850894632205
FIS,0.6720464748498545,15.109343936381709
FITB,0.9245896936739713,57.057654075546715
FSLR,0.720693842334364,20.87475149105368
FE,0.8655485949025993,45.32803180914513
FI,0.6381096214714915,9.343936381709742
F,0.9659609576070189,63.618290258449306
FTNT,0.8891140449517818,48.9065606361829
FTV,0.7310667754792556,22.46520874751491
FOXA,1.2061310273997174,88.86679920477137
FOX,1.1825516462546786,87.67395626242545
BEN,1.0669473258771303,77.9324055666004
FCX,0.8980771252493154,51.491053677932406
GRMN,1.1802066319065003,87.27634194831015
IT,0.41667847538764613,0.9940357852882704
GE,1.3778076893664346,93.63817097415506
GEHC,0.7535445021873022,27.037773359840955
GEV,2.1998400949992982,99.80119284294234
GEN,0.9264386915895358,57.45526838966203
GNRC,1.0765192662954879,78.52882703777337
GD,0.9241597871494394,56.66003976143141
GIS,0.5837947213073246,5.7654075546719685
GM,1.0476361514709611,74.15506958250498
GPC,0.8844240531095395,47.31610337972167
GILD,1.1583203129892519,85.08946322067594
GPN,0.6407538792400828,9.940357852882704
GL,1.1276554986129226,81.90854870775348
GDDY,0.7892027686881524,34.1948310139165
GS,1.3915124071996852,94.03578528827038
HAL,0.6632961694861883,12.922465208747516
HIG,0.9487928041448844,60.437375745526836
HAS,0.9314048482525017,58.8469184890656
HCA,0.8543059629402207,42.74353876739563
DOC,0.7418010852764354,24.055666003976143
HSIC,0.8089308326312808,36.58051689860835
HSY,0.8451269918819116,41.15308151093439
HPE,1.1640195250747913,86.08349900596421
HLT,1.0496265722800489,74.95029821073558
HOLX,0.6507862000101484,11.133200795228628
HD,0.9486233559163335,60.238568588469185
HON,0.8883836220170164,48.508946322067594
HRL,0.6765116745582647,15.308151093439365
HST,0.882782820176998,47.11729622266402
HWM,1.6746280757962122,97.61431411530815
HPQ,0.705985549798509,18.48906560636183
HUBB,0.9035740146747516,52.88270377733598
HUM,0.7457508823895176,25.44731610337972
HBAN,1.0383004254783266,72.96222664015905
HII,0.889779513437516,49.10536779324055
IBM,1.042019879869218,73.1610337972167
IEX,0.6840254019932479,16.302186878727635
IDXX,1.0620401100249754,76.73956262425448
ITW,0.887033102394866,48.111332007952285
INCY,1.064242017056808,77.53479125248509
IR,0.697390924338251,17.693836978131213
PODD,1.188190677060048,88.46918489065607
INTC,0.9917812787996153,66.6003976143141
IBKR,1.6185607082786913,96.81908548707754
ICE,0.8970743440202725,50.89463220675944
IFF,0.5316280617545787,4.174950298210735
IP,0.8160358131666428,37.57455268389662
IPG,0.7470524155660552,25.844930417495032
INTU,0.8566032126288394,43.33996023856859
ISRG,0.7575262632047411,28.031809145129227
IVZ,1.1748620543554613,87.07753479125249
INVH,0.7130273524381175,19.4831013916501
IQV,0.6559455051253399,11.72962226640159
IRM,0.7527461960510042,26.838966202783297
JBHT,0.6990178006654346,18.290258449304176
JBL,1.685945996851721,97.8131212723658
JKHY,0.7730481776372752,30.81510934393638
J,1.0368305275488634,72.76341948310139
JNJ,0.9187709477540951,55.864811133200796
JCI,1.2588260869270742,89.86083499005964
JPM,1.2730549943835507,90.25844930417495
K,0.8536123990964116,42.54473161033797
KVUE,0.6776318239482503,15.705765407554672
KDP,0.6224676875171836,8.34990059642147
KEY,0.9927542534976859,66.99801192842942
KEYS,0.9634744583996422,62.82306163021869
KMB,0.771750322531946,30.218687872763418
KIM,0.8262737577957875,38.36978131212724
KMI,1.110788859223023,80.71570576540755
KKR,0.9558389163590049,61.431411530815105
KLAC,1.1394687739541247,82.50497017892644
KHC,0.6588002510565485,12.326043737574553
KR,1.042792998592034,73.558648111332
LHX,1.063345342278369,76.93836978131213
LH,1.0290103014880259,72.16699801192843
LRCX,1.336564074932304,92.84294234592446
LW,0.7588778699784179,28.429423459244536
LVS,1.0780101163114308,78.72763419483101
LDOS,1.0073367502208153,69.78131212723659
LEN,0.6246641622261881,8.548707753479125
LII,0.7683777356639636,30.019880715705767
LLY,0.7165287873085363,20.47713717693837
LIN,0.8530905136600517,42.14711729622266
LYV,1.3952867606503097,94.23459244532803
LKQ,0.6711734412237319,14.512922465208748
LMT,0.7247214465363934,21.47117296222664
L,1.0219466769055663,71.57057654075547
LOW,0.9051151175474054,53.28031809145129
LULU,0.5096470570735572,3.180914512922465
LYB,0.5068550013303917,2.982107355864811
MTB,0.9736603216833141,64.81113320079523
MPC,0.9625498519422507,62.62425447316103
MKTX,0.6051357835503062,7.5546719681908545
MAR,0.9673353421568006,64.01590457256461
MMC,0.7382497283161524,23.856858846918488
MLM,0.9676604229391972,64.21471172962227
MAS,0.7733270992402735,31.01391650099404
MA,0.9920066248892309,66.79920477137176
MTCH,0.8935398018701071,50.29821073558648
MKC,0.684790504699968,16.50099403578529
MCD,0.8903129766762066,49.30417495029821
MCK,1.1420661827596215,83.1013916500994
MDT,0.9252162811628561,57.25646123260437
MRK,0.5990401436829149,7.157057654075547
META,1.2269491405409465,89.26441351888667
MET,0.8718475365766589,45.92445328031809
MTD,0.7772444871995963,32.60437375745527
MGM,0.8007469468057563,35.984095427435385
MCHP,0.7260252121518724,21.868787276341948
MU,1.5153175696072563,95.82504970178927
MSFT,0.9931250101792652,67.19681908548708
MAA,0.7449435242053714,25.24850894632207
MRNA,0.29075160473787937,0.3976143141153081
MHK,0.7437756828901095,24.85089463220676
MOH,0.4211415985479854,1.1928429423459244
TAP,0.7368444464379184,23.26043737574553
MDLZ,0.7236312992847724,21.272365805168985
MPWR,0.8395337383349408,40.75546719681908
MNST,1.0916221824512042,79.52286282306163
MCO,0.8933326336157104,50.09940357852882
MS,1.3542889328722376,93.04174950298211
MOS,1.1446968971484595,83.30019880715706
MSI,0.9245370577644451,56.85884691848907
MSCI,0.8692211433311613,45.72564612326044
NDAQ,1.0857880490577614,78.92644135188867
NTAP,0.8909144825634308,49.50298210735586
NFLX,1.4310155850992892,94.83101391650099
NEM,1.2788569378100616,90.65606361829026
NWSA,0.9578899186722016,62.02783300198808
NWS,1.0059491071729452,68.98608349900597
NEE,0.7140509028453779,19.681908548707753
NKE,0.7770634141199325,32.40556660039761
NI,0.9989459029068725,67.9920477137177
NDSN,0.7578497488498032,28.230616302186878
NSC,0.9725692138065397,64.41351888667992
NTRS,1.235500237200656,89.66202783300199
NOC,0.9539219032297211,61.0337972166998
NCLH,1.0908280083745414,79.32405566600397
NRG,1.728212129496444,98.40954274353876
NUE,0.8616652280816687,44.53280318091451
NVDA,1.275225839839305,90.4572564612326
NVR,0.7293254408981791,22.067594433399602
NXPI,0.8120572830729108,36.97813121272366
ORLY,1.1810140542596714,87.47514910536779
OXY,0.7890651103888416,33.99602385685885
ODFL,0.6404912788751903,9.542743538767395
OMC,0.6641508351977276,13.12127236580517
ON,0.584728365097775,6.163021868787276
OKE,0.6765532738552615,15.50695825049702
ORCL,1.5590834945680643,96.02385685884693
OTIS,0.7957339958495608,35.188866799204774
PCAR,0.921268201230096,56.2624254473161
PKG,0.8564099129193821,43.141153081510936
PLTR,3.936024202231703,100.0
PANW,1.0040977641784352,68.389662027833
PSKY,1.4371852381115187,95.02982107355865
PH,1.06039753685663,76.34194831013916
PAYX,0.845205270857538,41.35188866799205
PAYC,1.070253122488812,78.33001988071571
PYPL,0.7848762047112627,33.79721669980119
PNR,1.006254408486451,69.18489065606362
PEP,0.6929180615821786,17.09741550695825
PFE,0.7225023858721559,21.07355864811133
PCG,0.63749878936547,9.145129224652088
PM,1.1580380527729286,84.89065606361828
PSX,0.906889062993445,53.677932405566594
PNW,0.8375964604599918,40.15904572564612
PNC,0.9667201693399583,63.817097415506964
POOL,0.7549122869389328,27.435387673956264
PPG,0.7338386199844016,22.86282306163022
PPL,0.9526457483021573,60.834990059642145
PFG,0.8355661225272317,39.562624254473164
PG,0.7763640780470715,32.007952286282304
PGR,0.8198756685446696,37.77335984095427
PLD,0.7728752485718366,30.61630218687873
PRU,0.7607071198355245,29.025844930417495
PEG,0.8328500895465022,39.363817097415506
PTC,0.9829215325780732,65.8051689860835
PSA,0.6983528411879498,17.892644135188867
PHM,0.8093830067868925,36.779324055666
PWR,1.16502151434361,86.28230616302187
QCOM,0.8383182412684962,40.357852882703774
DGX,0.9960058732566547,67.39562624254472
RL,1.4607549631662953,95.42743538767395
RJF,1.1968981607717255,88.66799204771371
RTX,1.1480129129571568,83.69781312127238
O,0.855252132741027,42.94234592445328
REG,0.8365646870058285,39.761431411530815
REGN,0.42437026017864016,1.3916500994035785
RF,1.0352148261416552,72.56461232604374
RSG,0.951088256461423,60.63618290258449
RMD,0.9235513217810483,56.461232604373755
RVTY,0.5871679234501465,6.36182902584493
ROK,1.114686273249121,81.11332007952286
ROL,0.9165370635840338,54.87077534791253
ROP,0.7717513420703702,30.417495029821072
ROST,0.8301254990287797,38.767395626242546
RCL,1.6274506218266398,97.01789264413519
SPGI,0.8794121147533939,46.71968190854871
CRM,0.7948522550599585,34.990059642147116
SBAC,0.6984753098223238,18.09145129224652
SLB,0.7370447748386705,23.45924453280318
STX,1.7916916526780593,98.80715705765407
SRE,0.8571267029479525,43.538767395626245
NOW,0.8865696724134496,47.912524850894634
SHW,0.7939799795931561,34.791252485089466
SPG,0.9771440480344024,65.20874751491054
SWKS,0.6713483280870105,14.7117296222664
SJM,0.7656413682236163,29.4234592445328
SW,0.8149092200453648,37.17693836978131
SNA,1.0308496920696677,72.36580516898609
SOLV,0.8636110585448874,44.93041749502982
SO,0.8874756676645998,48.31013916500994
LUV,0.9566693478332702,61.63021868787276
SWK,0.6646096619580847,13.320079522862823
SBUX,0.7559708574679485,27.634194831013914
STT,1.1090135103701904,80.31809145129225
STLD,1.0440931453086826,73.95626242544732
STE,0.8734713898270537,46.3220675944334
SYK,0.8798486805261584,46.91848906560636
SMCI,0.8612821739775925,44.333996023856855
SYF,1.299991018977791,91.65009940357854
SNPS,0.7146637545416737,20.278330019880716
SYY,0.9076597807184948,54.07554671968191
TMUS,1.001872183379311,68.19085487077535
TROW,0.8509642782511639,41.94831013916501
TTWO,1.3669536400745619,93.43936381709742
TPR,2.170746823953352,99.60238568588468
TRGP,0.9212273586589407,56.063618290258454
TGT,0.5167030923712631,3.3797216699801194
TEL,1.2320924417958679,89.46322067594433
TDY,1.0901740172045562,79.12524850894633
TER,0.7436154668656099,24.652087475149106
TSLA,1.5591099486178355,96.22266401590457
TXN,0.7655754239712391,29.22465208747515
TPL,0.9073776976410566,53.87673956262425
TXT,0.793478874788351,34.59244532803181
TMO,0.6658920033401947,13.518886679920477
TJX,1.0104727409277126,69.98011928429423
TKO,1.4067714913016993,94.63220675944333
TTD,0.3574298765023054,0.7952286282306162
TSCO,0.9127877661200311,54.67196819085487
TT,0.9081089587287793,54.27435387673957
TDG,0.8860467988025202,47.514910536779325
TRV,0.9644226218456732,63.02186878727635
TRMB,1.1689460489891068,86.48111332007953
TFC,0.9406635306158533,59.443339960238575
TYL,0.7776022053511081,32.80318091451292
TSN,0.7664867202005752,29.62226640159046
USB,0.9540047803802212,61.23260437375746
UBER,1.1326681918013766,82.30616302186878
UDR,0.7065050576468345,18.886679920477135
ULTA,1.1147697742146345,81.31212723658051
UNP,0.7349197084951078,23.061630218687874
UAL,1.6679941286141702,97.4155069582505
UPS,0.5843456443619873,5.964214711729622
URI,1.0565215032117605,75.94433399602386
UNH,0.5061284250806056,2.783300198807157
UHS,0.6785998618057056,15.904572564612327
VLO,1.0422984074370436,73.35984095427436
VTR,0.9168363739094473,55.069582504970185
VLTO,0.8274820790758908,38.56858846918489
VRSN,1.332141615275786,92.44532803180915
VRSK,0.7995490325910756,35.785288270377734
VZ,0.8923217929160537,49.70178926441352
VRTX,0.6852346733732002,16.69980119284294
VTRS,0.7144081686505567,19.880715705765407
VICI,0.8611443067852593,43.93638170974155
V,0.9896262456593956,66.2027833001988
VST,1.9496629887456745,99.40357852882704
VMC,1.0111033791101156,70.57654075546719
WRB,1.061131124846434,76.54075546719682
GWW,0.8325953064474364,39.165009940357855
WAB,0.9124796484212142,54.47316103379721
WMT,1.119537755694628,81.51093439363817
DIS,1.054745730635934,75.3479125248509
WBD,1.8199055798450963,99.00596421471172
WM,0.9000292616235952,52.286282306163024
WAT,0.7763251391177615,31.809145129224653
WEC,0.9897501097716841,66.40159045725646
WFC,1.2861500029421786,91.45129224652088
WELL,1.1125277396725077,80.9145129224652
WST,0.7380869940978246,23.658051689860834
WDC,1.7494971996080109,98.60834990059642
WY,0.6509005669337495,11.332007952286283
WSM,1.139795667812147,82.7037773359841
WMB,1.1100432357720211,80.51689860834989
WTW,0.9623949242503335,62.42544731610338
WDAY,0.7437806184337458,25.04970178926441
WYNN,1.2842733449053445,91.05367793240556
XEL,0.9733493271506891,64.61232604373758
XYL,0.9012319538627893,52.683896620278325
YUM,0.9606932726732733,62.22664015904572
ZBRA,0.7568131394352837,27.833001988071572
ZBH,0.7934339463379232,34.39363817097416
ZTS,0.6426220299090014,10.139165009940358
